Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 42 (term -> factor .)
    DIVIDE          reduce using rule 42 (term -> factor .)
    RPAREN          reduce using rule 42 (term -> factor .)
    PLUS            reduce using rule 42 (term -> factor .)
    MINUS           reduce using rule 42 (term -> factor .)
    COMMA           reduce using rule 42 (term -> factor .)
    CONTINUE        reduce using rule 42 (term -> factor .)
    EXIT            reduce using rule 42 (term -> factor .)
    DIMENSION       reduce using rule 42 (term -> factor .)
    IF              reduce using rule 42 (term -> factor .)
    DO              reduce using rule 42 (term -> factor .)
    PRINT           reduce using rule 42 (term -> factor .)
    READ            reduce using rule 42 (term -> factor .)
    INTEGER         reduce using rule 42 (term -> factor .)
    REAL            reduce using rule 42 (term -> factor .)
    CHARACTER       reduce using rule 42 (term -> factor .)
    LOGICAL         reduce using rule 42 (term -> factor .)
    IDENTIFIER      reduce using rule 42 (term -> factor .)
    $end            reduce using rule 42 (term -> factor .)
    ENDIF           reduce using rule 42 (term -> factor .)
    ELSE            reduce using rule 42 (term -> factor .)
    ENDDO           reduce using rule 42 (term -> factor .)
    GT              reduce using rule 42 (term -> factor .)
    LT              reduce using rule 42 (term -> factor .)
    GE              reduce using rule 42 (term -> factor .)
    LE              reduce using rule 42 (term -> factor .)
    EQ              reduce using rule 42 (term -> factor .)
    NE              reduce using rule 42 (term -> factor .)
    AND             reduce using rule 42 (term -> factor .)
    OR              reduce using rule 42 (term -> factor .)
    POWER           shift and go to state 62


state 39

    (45) factor -> primary .

    POWER           reduce using rule 45 (factor -> primary .)
    TIMES           reduce using rule 45 (factor -> primary .)
    DIVIDE          reduce using rule 45 (factor -> primary .)
    RPAREN          reduce using rule 45 (factor -> primary .)
    PLUS            reduce using rule 45 (factor -> primary .)
    MINUS           reduce using rule 45 (factor -> primary .)
    COMMA           reduce using rule 45 (factor -> primary .)
    CONTINUE        reduce using rule 45 (factor -> primary .)
    EXIT            reduce using rule 45 (factor -> primary .)
    DIMENSION       reduce using rule 45 (factor -> primary .)
    IF              reduce using rule 45 (factor -> primary .)
    DO              reduce using rule 45 (factor -> primary .)
    PRINT           reduce using rule 45 (factor -> primary .)
    READ            reduce using rule 45 (factor -> primary .)
    INTEGER         reduce using rule 45 (factor -> primary .)
    REAL            reduce using rule 45 (factor -> primary .)
    CHARACTER       reduce using rule 45 (factor -> primary .)
    LOGICAL         reduce using rule 45 (factor -> primary .)
    IDENTIFIER      reduce using rule 45 (factor -> primary .)
    $end            reduce using rule 45 (factor -> primary .)
    ENDIF           reduce using rule 45 (factor -> primary .)
    ELSE            reduce using rule 45 (factor -> primary .)
    ENDDO           reduce using rule 45 (factor -> primary .)
    GT              reduce using rule 45 (factor -> primary .)
    LT              reduce using rule 45 (factor -> primary .)
    GE              reduce using rule 45 (factor -> primary .)
    LE              reduce using rule 45 (factor -> primary .)
    EQ              reduce using rule 45 (factor -> primary .)
    NE              reduce using rule 45 (factor -> primary .)
    AND             reduce using rule 45 (factor -> primary .)
    OR              reduce using rule 45 (factor -> primary .)


state 40

    (47) primary -> NUMBER .

    POWER           reduce using rule 47 (primary -> NUMBER .)
    TIMES           reduce using rule 47 (primary -> NUMBER .)
    DIVIDE          reduce using rule 47 (primary -> NUMBER .)
    RPAREN          reduce using rule 47 (primary -> NUMBER .)
    PLUS            reduce using rule 47 (primary -> NUMBER .)
    MINUS           reduce using rule 47 (primary -> NUMBER .)
    COMMA           reduce using rule 47 (primary -> NUMBER .)
    CONTINUE        reduce using rule 47 (primary -> NUMBER .)
    EXIT            reduce using rule 47 (primary -> NUMBER .)
    DIMENSION       reduce using rule 47 (primary -> NUMBER .)
    IF              reduce using rule 47 (primary -> NUMBER .)
    DO              reduce using rule 47 (primary -> NUMBER .)
    PRINT           reduce using rule 47 (primary -> NUMBER .)
    READ            reduce using rule 47 (primary -> NUMBER .)
    INTEGER         reduce using rule 47 (primary -> NUMBER .)
    REAL            reduce using rule 47 (primary -> NUMBER .)
    CHARACTER       reduce using rule 47 (primary -> NUMBER .)
    LOGICAL         reduce using rule 47 (primary -> NUMBER .)
    IDENTIFIER      reduce using rule 47 (primary -> NUMBER .)
    $end            reduce using rule 47 (primary -> NUMBER .)
    ENDIF           reduce using rule 47 (primary -> NUMBER .)
    ELSE            reduce using rule 47 (primary -> NUMBER .)
    ENDDO           reduce using rule 47 (primary -> NUMBER .)
    GT              reduce using rule 47 (primary -> NUMBER .)
    LT              reduce using rule 47 (primary -> NUMBER .)
    GE              reduce using rule 47 (primary -> NUMBER .)
    LE              reduce using rule 47 (primary -> NUMBER .)
    EQ              reduce using rule 47 (primary -> NUMBER .)
    NE              reduce using rule 47 (primary -> NUMBER .)
    AND             reduce using rule 47 (primary -> NUMBER .)
    OR              reduce using rule 47 (primary -> NUMBER .)


state 41

    (50) primary -> array_ref .

    POWER           reduce using rule 50 (primary -> array_ref .)
    TIMES           reduce using rule 50 (primary -> array_ref .)
    DIVIDE          reduce using rule 50 (primary -> array_ref .)
    RPAREN          reduce using rule 50 (primary -> array_ref .)
    PLUS            reduce using rule 50 (primary -> array_ref .)
    MINUS           reduce using rule 50 (primary -> array_ref .)
    COMMA           reduce using rule 50 (primary -> array_ref .)
    CONTINUE        reduce using rule 50 (primary -> array_ref .)
    EXIT            reduce using rule 50 (primary -> array_ref .)
    DIMENSION       reduce using rule 50 (primary -> array_ref .)
    IF              reduce using rule 50 (primary -> array_ref .)
    DO              reduce using rule 50 (primary -> array_ref .)
    PRINT           reduce using rule 50 (primary -> array_ref .)
    READ            reduce using rule 50 (primary -> array_ref .)
    INTEGER         reduce using rule 50 (primary -> array_ref .)
    REAL            reduce using rule 50 (primary -> array_ref .)
    CHARACTER       reduce using rule 50 (primary -> array_ref .)
    LOGICAL         reduce using rule 50 (primary -> array_ref .)
    IDENTIFIER      reduce using rule 50 (primary -> array_ref .)
    $end            reduce using rule 50 (primary -> array_ref .)
    ENDIF           reduce using rule 50 (primary -> array_ref .)
    ELSE            reduce using rule 50 (primary -> array_ref .)
    ENDDO           reduce using rule 50 (primary -> array_ref .)
    GT              reduce using rule 50 (primary -> array_ref .)
    LT              reduce using rule 50 (primary -> array_ref .)
    GE              reduce using rule 50 (primary -> array_ref .)
    LE              reduce using rule 50 (primary -> array_ref .)
    EQ              reduce using rule 50 (primary -> array_ref .)
    NE              reduce using rule 50 (primary -> array_ref .)
    AND             reduce using rule 50 (primary -> array_ref .)
    OR              reduce using rule 50 (primary -> array_ref .)


state 42

    (12) declaration -> DIMENSION DCOLON IDENTIFIER . LPAREN array_dims RPAREN

    LPAREN          shift and go to state 63


state 43

    (21) assignment -> target EQUALS expression .
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    CONTINUE        reduce using rule 21 (assignment -> target EQUALS expression .)
    EXIT            reduce using rule 21 (assignment -> target EQUALS expression .)
    DIMENSION       reduce using rule 21 (assignment -> target EQUALS expression .)
    IF              reduce using rule 21 (assignment -> target EQUALS expression .)
    DO              reduce using rule 21 (assignment -> target EQUALS expression .)
    PRINT           reduce using rule 21 (assignment -> target EQUALS expression .)
    READ            reduce using rule 21 (assignment -> target EQUALS expression .)
    INTEGER         reduce using rule 21 (assignment -> target EQUALS expression .)
    REAL            reduce using rule 21 (assignment -> target EQUALS expression .)
    CHARACTER       reduce using rule 21 (assignment -> target EQUALS expression .)
    LOGICAL         reduce using rule 21 (assignment -> target EQUALS expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> target EQUALS expression .)
    $end            reduce using rule 21 (assignment -> target EQUALS expression .)
    ENDIF           reduce using rule 21 (assignment -> target EQUALS expression .)
    ELSE            reduce using rule 21 (assignment -> target EQUALS expression .)
    ENDDO           reduce using rule 21 (assignment -> target EQUALS expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 44

    (62) condition -> LPAREN . condition RPAREN
    (49) primary -> LPAREN . expression RPAREN
    (53) condition -> . expression GT expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (63) condition -> . TRUE
    (64) condition -> . FALSE
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33

    condition                      shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 45

    (26) if_statement -> IF LPAREN condition . RPAREN THEN statement_list ENDIF
    (27) if_statement -> IF LPAREN condition . RPAREN THEN statement_list ELSE statement_list ENDIF
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 46

    (53) condition -> expression . GT expression
    (54) condition -> expression . LT expression
    (55) condition -> expression . GE expression
    (56) condition -> expression . LE expression
    (57) condition -> expression . EQ expression
    (58) condition -> expression . NE expression
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 47

    (61) condition -> NOT . condition
    (53) condition -> . expression GT expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (63) condition -> . TRUE
    (64) condition -> . FALSE
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33

    condition                      shift and go to state 75
    expression                     shift and go to state 46
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 48

    (63) condition -> TRUE .

    RPAREN          reduce using rule 63 (condition -> TRUE .)
    AND             reduce using rule 63 (condition -> TRUE .)
    OR              reduce using rule 63 (condition -> TRUE .)


state 49

    (64) condition -> FALSE .

    RPAREN          reduce using rule 64 (condition -> FALSE .)
    AND             reduce using rule 64 (condition -> FALSE .)
    OR              reduce using rule 64 (condition -> FALSE .)


state 50

    (28) do_loop -> DO IDENTIFIER EQUALS . expression COMMA expression statement_list ENDDO
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 76
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 51

    (31) io_statement -> PRINT TIMES COMMA . print_list
    (33) print_list -> . expression
    (34) print_list -> . STRING
    (35) print_list -> . print_list COMMA expression
    (36) print_list -> . print_list COMMA STRING
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    STRING          shift and go to state 79
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    print_list                     shift and go to state 77
    expression                     shift and go to state 78
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 52

    (32) io_statement -> READ TIMES COMMA . read_list
    (37) read_list -> . IDENTIFIER
    (38) read_list -> . read_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 81

    read_list                      shift and go to state 80

state 53

    (11) declaration -> type DCOLON IDENTIFIER LPAREN . array_dims RPAREN
    (17) array_dims -> . NUMBER
    (18) array_dims -> . IDENTIFIER
    (19) array_dims -> . array_dims COMMA NUMBER
    (20) array_dims -> . array_dims COMMA IDENTIFIER

    NUMBER          shift and go to state 84
    IDENTIFIER      shift and go to state 82

    array_dims                     shift and go to state 83

state 54

    (49) primary -> LPAREN expression . RPAREN
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 55

    (24) array_ref -> IDENTIFIER LPAREN expression RPAREN .

    EQUALS          reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    POWER           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    PLUS            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    EXIT            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    DIMENSION       reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    IF              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    DO              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    PRINT           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    READ            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    INTEGER         reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    REAL            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    $end            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    ENDIF           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    ELSE            reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    ENDDO           reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    GT              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    LT              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    GE              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    LE              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    EQ              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    NE              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    AND             reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)
    OR              reduce using rule 24 (array_ref -> IDENTIFIER LPAREN expression RPAREN .)


state 56

    (40) expression -> expression PLUS . term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    term                           shift and go to state 86
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 57

    (41) expression -> expression MINUS . term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    term                           shift and go to state 87
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 58

    (25) array_ref -> IDENTIFIER LPAREN expression_list RPAREN .

    EQUALS          reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    POWER           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    CONTINUE        reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    EXIT            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    DIMENSION       reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    IF              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    DO              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    READ            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    INTEGER         reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    REAL            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    CHARACTER       reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    LOGICAL         reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    IDENTIFIER      reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    $end            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    ENDIF           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    ENDDO           reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    GT              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    LT              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    GE              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    LE              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    EQ              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    NE              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    AND             reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)
    OR              reduce using rule 25 (array_ref -> IDENTIFIER LPAREN expression_list RPAREN .)


state 59

    (52) expression_list -> expression_list COMMA . expression
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    expression                     shift and go to state 88
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 60

    (43) term -> term TIMES . factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    factor                         shift and go to state 89
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 61

    (44) term -> term DIVIDE . factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    factor                         shift and go to state 90
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 62

    (46) factor -> factor POWER . primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 34

    primary                        shift and go to state 91
    array_ref                      shift and go to state 41

state 63

    (12) declaration -> DIMENSION DCOLON IDENTIFIER LPAREN . array_dims RPAREN
    (17) array_dims -> . NUMBER
    (18) array_dims -> . IDENTIFIER
    (19) array_dims -> . array_dims COMMA NUMBER
    (20) array_dims -> . array_dims COMMA IDENTIFIER

    NUMBER          shift and go to state 84
    IDENTIFIER      shift and go to state 82

    array_dims                     shift and go to state 92

state 64

    (62) condition -> LPAREN condition . RPAREN
    (59) condition -> condition . AND condition
    (60) condition -> condition . OR condition

    RPAREN          shift and go to state 93
    AND             shift and go to state 67
    OR              shift and go to state 68


state 65

    (49) primary -> LPAREN expression . RPAREN
    (53) condition -> expression . GT expression
    (54) condition -> expression . LT expression
    (55) condition -> expression . GE expression
    (56) condition -> expression . LE expression
    (57) condition -> expression . EQ expression
    (58) condition -> expression . NE expression
    (40) expression -> expression . PLUS term
    (41) expression -> expression . MINUS term

    RPAREN          shift and go to state 85
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57


state 66

    (26) if_statement -> IF LPAREN condition RPAREN . THEN statement_list ENDIF
    (27) if_statement -> IF LPAREN condition RPAREN . THEN statement_list ELSE statement_list ENDIF

    THEN            shift and go to state 94


state 67

    (59) condition -> condition AND . condition
    (53) condition -> . expression GT expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (63) condition -> . TRUE
    (64) condition -> . FALSE
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NUMBER          shift and go to state 40
    IDENTIFIER      shift and go to state 33

    condition                      shift and go to state 95
    expression                     shift and go to state 46
    term                           shift and go to state 37
    factor                         shift and go to state 38
    primary                        shift and go to state 39
    array_ref                      shift and go to state 41

state 68

    (60) condition -> condition OR . condition
    (53) condition -> . expression GT expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression GE expression
    (56) condition -> . expression LE expression
    (57) condition -> . expression EQ expression
    (58) condition -> . expression NE expression
    (59) condition -> . condition AND condition
    (60) condition -> . condition OR condition
    (61) condition -> . NOT condition
    (62) condition -> . LPAREN condition RPAREN
    (63) condition -> . TRUE
    (64) condition -> . FALSE
    (39) expression -> . term
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) factor -> . primary
    (46) factor -> . factor POWER primary
    (47) primary -> . NUMBER
    (48) primary -> . IDENTIFIER
    (49) primary -> . LPAREN expression RPAREN
    (50) primary -> . array_ref
    (24) array_ref -> . IDENTIFIER LPAREN expression RPAREN
    (25) array_ref -> . IDENTIFIER LPAREN expression_list RPAREN

